latitude,longitude,location_name,land_price,electricity,notes,source
39.0159,-77.4279,EdgeConneX Dulles (Dulles VA),1-2M per acre,$0.07-0.09/kWh,Edge data center with major network connectivity,EdgeConneX (edgeconnex.com/locations/north-america/dulles-dc/)
46.8772,-96.7898,Microsoft Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional Microsoft facility,Microsoft (microsoft.com)
48.1784,-103.6179,Involta Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional provider with solid infrastructure,Involta (involta.com/data-centers)
46.8083,-100.7837,Dakota Carrier Network (Bismarck ND),25-50K per acre,$0.05-0.07/kWh,Regional telecommunications data center,Dakota Carrier Network (dakotacarrier.com)
46.8772,-96.7898,702 Communications Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional telecommunications data center,702 Communications (702com.com)
46.8131,-100.7679,Midcontinent Communications Bismarck (Bismarck ND),25-50K per acre,$0.05-0.07/kWh,Regional communications provider data center,Midcontinent Communications (midco.com)
47.9129,-97.0711,UND Data Center (Grand Forks ND),25-50K per acre,$0.05-0.07/kWh,University-run data center facility,University of North Dakota (und.edu)
46.8269,-96.8529,TierPoint Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional provider with focus on mid-market,TierPoint (tierpoint.com/data-centers/north-dakota)
46.8772,-96.7898,Databank Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional provider with strong connectivity,DataBank (databank.com)
46.8772,-96.7898,NexTier Fargo (Fargo ND),25-50K per acre,$0.05-0.07/kWh,Regional data center provider,NexTier (nextiercompanies.com)
47.6062,-97.8280,Great Plains Data Center (Valley City ND),20-40K per acre,$0.05-0.07/kWh,Rural North Dakota data center facility,Great Plains Networks
